mode: set
updateservice/internal/db/mongo.go:13.41,19.60 4 0
updateservice/internal/db/mongo.go:19.60,21.6 1 0
updateservice/internal/db/mongo.go:23.5,27.19 4 0
updateservice/internal/db/mongo.go:27.19,29.6 1 0
updateservice/internal/db/mongo.go:31.5,31.49 1 0
updateservice/internal/db/mongo.go:31.49,33.6 1 0
updateservice/internal/db/mongo.go:35.5,39.42 3 0
updateservice/internal/db/mongo_adapter.go:14.77,16.2 1 0
updateservice/internal/db/mongo_adapter.go:23.32,25.2 1 0
updateservice/internal/repository/update_repository.go:21.84,23.2 1 1
updateservice/internal/repository/update_repository.go:26.95,33.16 4 1
updateservice/internal/repository/update_repository.go:33.16,35.3 1 1
updateservice/internal/repository/update_repository.go:38.2,43.16 4 1
updateservice/internal/repository/update_repository.go:43.16,45.3 1 1
updateservice/internal/repository/update_repository.go:47.2,47.30 1 1
updateservice/internal/repository/update_repository.go:47.30,49.3 1 1
updateservice/internal/repository/update_repository.go:51.2,51.12 1 1
updateservice/internal/repository/update_repository.go:55.47,64.2 1 1
updateservice/internal/services/update_service.go:18.81,20.2 1 1
updateservice/internal/services/update_service.go:23.92,25.41 1 1
updateservice/internal/services/update_service.go:25.41,27.3 1 1
updateservice/internal/services/update_service.go:30.2,30.22 1 1
updateservice/internal/services/update_service.go:30.22,32.3 1 1
updateservice/internal/services/update_service.go:35.2,36.49 2 1
updateservice/internal/services/update_service.go:36.49,38.3 1 1
updateservice/internal/services/update_service.go:42.2,42.41 1 1
updateservice/internal/controllers/update_controller.go:19.85,21.2 1 1
updateservice/internal/controllers/update_controller.go:24.57,27.14 2 1
updateservice/internal/controllers/update_controller.go:27.14,31.3 3 1
updateservice/internal/controllers/update_controller.go:34.2,35.50 2 1
updateservice/internal/controllers/update_controller.go:35.50,39.3 3 1
updateservice/internal/controllers/update_controller.go:43.2,43.78 1 1
updateservice/internal/controllers/update_controller.go:43.78,52.3 3 1
updateservice/internal/controllers/update_controller.go:55.2,55.72 1 1
updateservice/internal/errors/app_error_interface.go:33.42,33.62 1 0
updateservice/internal/errors/app_error_interface.go:34.42,34.59 1 0
updateservice/internal/errors/app_error_interface.go:35.42,35.65 1 0
updateservice/internal/errors/app_error_interface.go:36.42,36.60 1 0
updateservice/internal/errors/app_error_interface.go:39.57,41.2 1 0
updateservice/internal/errors/app_error_interface.go:44.71,51.2 1 0
updateservice/internal/errors/app_error_interface.go:54.62,55.48 1 0
updateservice/internal/errors/app_error_interface.go:55.48,57.3 1 0
updateservice/internal/errors/app_error_interface.go:58.2,58.20 1 0
updateservice/internal/errors/app_error_interface.go:63.63,65.2 1 0
updateservice/internal/errors/app_error_interface.go:67.64,69.2 1 0
updateservice/internal/errors/app_error_interface.go:71.69,73.2 1 0
updateservice/internal/errors/app_error_interface.go:75.62,77.2 1 0
updateservice/internal/errors/app_error_interface.go:79.44,79.89 1 0
updateservice/internal/errors/app_error_interface.go:80.44,80.86 1 0
updateservice/internal/errors/app_error_interface.go:81.44,81.109 1 0
updateservice/internal/errors/app_error_interface.go:84.44,85.16 1 0
updateservice/internal/errors/app_error_interface.go:85.16,87.3 1 0
updateservice/internal/errors/app_error_interface.go:88.2,88.38 1 0
updateservice/internal/errors/app_error_interface.go:88.38,90.3 1 0
updateservice/internal/errors/app_error_interface.go:91.2,91.29 1 0
updateservice/cmd/main.go:12.13,24.40 7 0
updateservice/cmd/main.go:24.40,26.3 1 0
updateservice/cmd/main.go:28.2,28.16 1 0
