mode: set
deleteservice/internal/db/mongo.go:13.41,19.57 4 0
deleteservice/internal/db/mongo.go:19.57,21.3 1 0
deleteservice/internal/db/mongo.go:23.2,27.16 4 0
deleteservice/internal/db/mongo.go:27.16,29.3 1 0
deleteservice/internal/db/mongo.go:31.2,31.46 1 0
deleteservice/internal/db/mongo.go:31.46,33.3 1 0
deleteservice/internal/db/mongo.go:35.2,39.39 3 0
deleteservice/internal/db/mongo_adapter.go:13.86,17.2 1 0
deleteservice/internal/db/mongo_adapter.go:19.114,21.2 1 0
deleteservice/internal/repository/delete_repository.go:24.84,26.2 1 1
deleteservice/internal/repository/delete_repository.go:29.56,36.16 4 1
deleteservice/internal/repository/delete_repository.go:36.16,38.3 1 1
deleteservice/internal/repository/delete_repository.go:41.2,42.16 2 1
deleteservice/internal/repository/delete_repository.go:42.16,44.3 1 1
deleteservice/internal/repository/delete_repository.go:47.2,47.30 1 1
deleteservice/internal/repository/delete_repository.go:47.30,49.3 1 1
deleteservice/internal/repository/delete_repository.go:51.2,51.12 1 1
deleteservice/internal/services/delete_service.go:15.81,17.2 1 1
deleteservice/internal/services/delete_service.go:20.53,22.14 1 1
deleteservice/internal/services/delete_service.go:22.14,24.3 1 1
deleteservice/internal/services/delete_service.go:27.2,28.16 2 1
deleteservice/internal/services/delete_service.go:28.16,30.3 1 1
deleteservice/internal/services/delete_service.go:33.2,33.9 1 1
deleteservice/internal/services/delete_service.go:34.50,35.38 1 1
deleteservice/internal/services/delete_service.go:36.53,37.41 1 1
deleteservice/internal/services/delete_service.go:38.10,39.30 1 1
deleteservice/internal/controllers/delete_controller.go:18.85,20.2 1 1
deleteservice/internal/controllers/delete_controller.go:23.57,28.49 2 1
deleteservice/internal/controllers/delete_controller.go:28.49,32.3 3 1
deleteservice/internal/controllers/delete_controller.go:35.2,37.4 1 1
deleteservice/internal/controllers/delete_controller.go:41.47,46.2 1 1
deleteservice/cmd/main.go:12.13,22.40 6 0
deleteservice/cmd/main.go:22.40,24.3 1 0
deleteservice/cmd/main.go:26.2,28.16 2 0
deleteservice/internal/errors/app_error_interface.go:32.45,32.65 1 0
deleteservice/internal/errors/app_error_interface.go:33.45,33.62 1 0
deleteservice/internal/errors/app_error_interface.go:34.45,34.68 1 0
deleteservice/internal/errors/app_error_interface.go:35.45,35.63 1 0
deleteservice/internal/errors/app_error_interface.go:38.57,40.2 1 0
deleteservice/internal/errors/app_error_interface.go:43.71,50.2 1 0
deleteservice/internal/errors/app_error_interface.go:52.41,54.2 1 0
deleteservice/internal/errors/app_error_interface.go:55.45,55.90 1 0
deleteservice/internal/errors/app_error_interface.go:56.45,56.87 1 0
deleteservice/internal/errors/app_error_interface.go:57.45,57.88 1 0
deleteservice/internal/errors/app_error_interface.go:58.47,58.90 1 0
deleteservice/internal/errors/app_error_interface.go:59.45,59.86 1 0
deleteservice/internal/errors/app_error_interface.go:60.45,60.110 1 0
deleteservice/internal/errors/app_error_interface.go:63.44,64.16 1 0
deleteservice/internal/errors/app_error_interface.go:64.16,66.3 1 0
deleteservice/internal/errors/app_error_interface.go:67.2,67.38 1 0
deleteservice/internal/errors/app_error_interface.go:67.38,69.3 1 0
deleteservice/internal/errors/app_error_interface.go:70.2,70.29 1 0
deleteservice/internal/errors/delete-exceptions.go:16.47,22.2 1 0
deleteservice/internal/errors/delete-exceptions.go:26.44,32.2 1 0
