mode: set
readservice/internal/db/mongo.go:13.41,19.57 4 0
readservice/internal/db/mongo.go:19.57,21.3 1 0
readservice/internal/db/mongo.go:23.2,27.16 4 0
readservice/internal/db/mongo.go:27.16,29.3 1 0
readservice/internal/db/mongo.go:31.2,31.46 1 0
readservice/internal/db/mongo.go:31.46,33.3 1 0
readservice/internal/db/mongo.go:35.2,39.39 3 0
readservice/internal/db/mongo_adapter.go:17.64,19.2 1 0
readservice/internal/db/mongo_adapter.go:28.86,30.2 1 0
readservice/internal/db/mongo_adapter.go:37.25,40.2 2 0
readservice/internal/db/mongo_adapter.go:47.26,49.2 1 0
readservice/internal/repository/read_repository.go:26.80,28.2 1 1
readservice/internal/repository/read_repository.go:42.71,48.16 4 1
readservice/internal/repository/read_repository.go:48.16,50.3 1 1
readservice/internal/repository/read_repository.go:53.2,55.16 3 1
readservice/internal/repository/read_repository.go:55.16,56.43 1 1
readservice/internal/repository/read_repository.go:56.43,58.4 1 1
readservice/internal/repository/read_repository.go:59.3,59.18 1 0
readservice/internal/repository/read_repository.go:62.2,62.19 1 1
readservice/internal/repository/read_repository.go:70.63,75.16 4 1
readservice/internal/repository/read_repository.go:75.16,77.3 1 1
readservice/internal/repository/read_repository.go:78.2,81.47 3 0
readservice/internal/repository/read_repository.go:81.47,83.3 1 0
readservice/internal/repository/read_repository.go:85.2,85.19 1 0
readservice/internal/services/read_service.go:17.75,19.2 1 1
readservice/internal/services/read_service.go:22.68,24.14 1 1
readservice/internal/services/read_service.go:24.14,26.3 1 1
readservice/internal/services/read_service.go:29.2,30.16 2 1
readservice/internal/services/read_service.go:30.16,32.3 1 1
readservice/internal/services/read_service.go:35.2,35.9 1 1
readservice/internal/services/read_service.go:36.50,37.43 1 1
readservice/internal/services/read_service.go:38.53,39.46 1 1
readservice/internal/services/read_service.go:40.10,41.35 1 1
readservice/internal/services/read_service.go:46.60,49.16 2 1
readservice/internal/services/read_service.go:49.16,51.3 1 1
readservice/internal/services/read_service.go:54.2,54.18 1 1
readservice/internal/services/read_service.go:54.18,56.3 1 1
readservice/internal/services/read_service.go:58.2,58.19 1 1
readservice/internal/controllers/read_controller.go:18.79,20.2 1 1
readservice/internal/controllers/read_controller.go:23.56,29.16 3 1
readservice/internal/controllers/read_controller.go:29.16,33.3 3 1
readservice/internal/controllers/read_controller.go:36.2,36.31 1 1
readservice/internal/controllers/read_controller.go:40.56,43.16 2 1
readservice/internal/controllers/read_controller.go:43.16,47.3 3 1
readservice/internal/controllers/read_controller.go:50.2,50.32 1 1
readservice/internal/controllers/read_controller.go:54.47,59.2 1 1
readservice/internal/errors/app_error_interface.go:32.45,32.65 1 0
readservice/internal/errors/app_error_interface.go:33.45,33.62 1 0
readservice/internal/errors/app_error_interface.go:34.45,34.68 1 0
readservice/internal/errors/app_error_interface.go:35.45,35.63 1 0
readservice/internal/errors/app_error_interface.go:38.57,40.2 1 0
readservice/internal/errors/app_error_interface.go:43.71,50.2 1 0
readservice/internal/errors/app_error_interface.go:52.41,54.2 1 0
readservice/internal/errors/app_error_interface.go:55.45,55.90 1 0
readservice/internal/errors/app_error_interface.go:56.45,56.87 1 0
readservice/internal/errors/app_error_interface.go:57.45,57.88 1 0
readservice/internal/errors/app_error_interface.go:58.47,58.90 1 0
readservice/internal/errors/app_error_interface.go:59.45,59.86 1 0
readservice/internal/errors/app_error_interface.go:60.45,60.110 1 0
readservice/internal/errors/app_error_interface.go:63.44,64.16 1 0
readservice/internal/errors/app_error_interface.go:64.16,66.3 1 0
readservice/internal/errors/app_error_interface.go:67.2,67.38 1 0
readservice/internal/errors/app_error_interface.go:67.38,69.3 1 0
readservice/internal/errors/app_error_interface.go:70.2,70.29 1 0
readservice/internal/errors/read-exceptions.go:16.47,22.2 1 0
readservice/internal/errors/read-exceptions.go:26.44,32.2 1 0
readservice/cmd/main.go:12.13,25.40 8 0
readservice/cmd/main.go:25.40,27.3 1 0
readservice/cmd/main.go:29.2,29.16 1 0
